LOCAL;label
10091130;PUNTA DE BALASTO
10091140;SAN JOSÉ
10091150;SANTA MARÍA
10091160;YAPES
10098000;ZONA RURAL
10098010;ALIJILÁN
10098020;BAÑADO DE OVANTA
10098030;LAS CAÑAS
10098040;LAVALLE
10098050;LOS ALTOS
10098060;MANANTIALES
10098070;SAN PEDRO
10105000;ZONA RURAL
10105010;ANILLACO
10105020;ANTINACO
10105030;BANDA DE LUCERO
10105040;CERRO NEGRO
10105050;COPACABANA
10105060;CORDOBITA
10105070;COSTA DE REYES
10105080;EL PUEBLITO
10105090;EL PUESTO
10105100;EL SALADO
10105110;FIAMBALÁ
10105120;LOS BALVERDIS
10105130;MEDANITOS
10105140;PALO BLANCO
10105150;PUNTA DEL AGUA
10105160;SAUJIL
10105170;TATÓN
10105180;TINOGASTA
10112000;ZONA RURAL
10112010;EL PORTEZUELO
10112020;HUAYCAMA
10112030;LAS TEJAS
10112040;SAN ISIDRO
10112050;SANTA CRUZ
14007000;ZONA RURAL
14007010;AMBOY
14007020;ARROYO SAN ANTONIO
14007030;CANADA DEL SAUCE
14007040;CAPILLA VIEJA
14007050;EL CORCOVADO - EL TORREON
14007055;EL DURAZNO
14007060;EMBALSE
14007070;LA CRUZ
14007080;LA CUMBRECITA
14007090;LAS BAJADAS
14007100;LAS CALERAS
14007110;LOS CONDORES
14007120;LOS MOLINOS
14007130;LOS REARTES
14007140;LUTTI
14007160;PARQUE CALMAYO
14007170;RIO DE LOS SAUCES
14007180;SAN AGUSTIN
14007190;SAN IGNACIO (LOTEO SAN JAVIER)
14007210;SANTA ROSA DE CALAMUCHITA
14007220;SEGUNDA USINA
14007230;SOLAR DE LOS MOLINOS
14007240;VILLA ALPINA
14007250;VILLA AMANCAY
14007260;VILLA BERNA
14007270;VILLA CIUDAD PARQUE LOS REARTES
14007290;VILLA DEL DIQUE
14007300;VILLA EL TALA
14007310;VILLA GENERAL BELGRANO
14007320;VILLA LA RIVERA
14007330;VILLA QUILLINZO
14007340;VILLA RUMIPAL
14007360;VILLA YACANTO
14014000;ZONA RURAL
14014010;CORDOBA
14021000;ZONA RURAL
14021010;AGUA DE ORO
14021020;ASCOCHINGA
14021025;BARRIO NUEVO RIO CEBALLOS
14021030;CANTERAS EL SAUCE
14021040;CASA BAMBA
14021050;COLONIA CAROYA
14021060;COLONIA TIROLESA
14021070;COLONIA VICENTE AGÜACERO
14021075;VILLA CORAZON DE MARIA
14021080;CORRAL QUEMADO
14021090;COUNTRY SAN ISIDRO - COUNTRY CHACRAS DE
14021110;EL MANZANO
14021120;ESTACION COLONIA TIROLESA
14021130;GENERAL PAZ
14021140;JESUS MARIA
14021150;LA CALERA
14021160;LA GRANJA
14021165;LA MORADA
14021170;LA PUERTA
14021175;LAS CORZUELAS
14021180;LOS MOLLES
14021190;MALVINAS ARGENTINAS
14021200;MENDIOLAZA
14021210;MI GRANJA
14021220;PAJAS BLANCAS
14021230;RIO CEBALLOS
14021240;SALDAN
14021250;SALSIPUEDES
14021260;SANTA ELENA
14021270;TINOCO
14021280;UNQUILLO
14021290;VILLA ALLENDE
14021300;VILLA CERRO AZUL
14021310;PARQUE NORTE - CIUDAD DE LOS NIÑOS - VIL
14021320;VILLA LOS LLANOS - JUAREZ CELMAN
14028000;ZONA RURAL
14028010;ALTO DE LOS QUEBRACHOS
14028020;BAÑADO DE SOTO
14028030;CANTERAS QUILPO
14028040;CRUZ DE CAÑA
14028050;CRUZ DEL EJE
14028060;EL BRETE
14028070;EL RINCON
14028080;GUANACO MUERTO
14028090;LA BANDA
14028100;LA BATEA
14028110;LA HIGUERA
14028120;LAS CAÑADAS
14028130;LAS PLAYAS
14028140;LOS CHAÑARITOS
14028150;MEDIA NARANJA
14028160;PASO VIEJO
14028170;SAN MARCOS SIERRA
14028180;SERREZUELA
14028190;TUCLAME
14028200;VILLA DE SOTO
14035000;ZONA RURAL
14035010;DEL CAMPILLO
14035020;ESTACION LECUEDER
14035030;HIPOLITO BOUCHARD
14035040;HUINCA RENANCO
14035050;ITALO
14035060;MATTALDI
14035070;NICOLAS BRUZZONE
14035080;ONAGOITY
14035090;PINCEN
14035100;RANQUELES
14035110;SANTA MAGDALENA
14035120;VILLA HUIDOBRO
14035130;VILLA SARMIENTO
14035140;VILLA VALERIA
14042000;ZONA RURAL
14042010;ARROYO ALGODON
14042020;ARROYO CABRAL
14042030;AUSONIA
14042040;CHAZON
14042050;ETRURIA
14042060;LA LAGUNA
14042070;LA PALESTINA
14042080;LA PLAYOSA
14042090;LAS MOJARRAS
14042100;LUCA
14042110;PASCO
14042120;SANABRIA
14042130;SILVIO PELLICO
14042140;TICINO
14042150;TIO PUJIO
14042160;VILLA ALBERTINA
14042170;VILLA MARIA
14042180;VILLA NUEVA
14042190;VILLA OESTE
14049000;ZONA RURAL
14049010;AVELLANEDA
14049020;CAÑADA DE RIO PINTO
14049030;CHUÑA
14049040;COPACABANA
14049050;DEAN FUNES
14049060;ESQUINA DEL ALAMBRE
14049080;LOS POZOS
14049090;OLIVARES DE SAN NICOLAS
14049100;QUILINO
14049110;SAN PEDRO DE TOYOS
14049120;VILLA GUTIERREZ
14049130;VILLA QUILINO
14056000;ZONA RURAL
14056010;ALEJANDRO ROCA
14056020;ASSUNTA
14056030;BENGOLEA
14056040;CARNERILLO
14056050;CHARRAS
14056060;EL RASTREADOR
14056070;GENERAL CABRERA
14056080;GENERAL DEHEZA
14056090;HUANCHILLAS
14056100;LA CARLOTA
14056110;LOS CISNES
14056120;OLAETA
14056130;PACHECO DE MELO
14056140;PASO DEL DURAZNO
14056150;SANTA EUFEMIA
14056160;UCACHA
14056170;VILLA REDUCCION
14063000;ZONA RURAL
14063010;ALEJO LEDESMA
14063020;ARIAS
14063030;CAMILO ALDAO
14063040;CAPITAN GENERAL BERNARDO O HIGGINS
14063050;CAVANAGH
14063060;COLONIA BARGE
14063070;COLONIA ITALIANA
14063080;COLONIA VEINTICINCO
14063090;CORRAL DE BUSTOS
14063100;CRUZ ALTA
14063110;GENERAL BALDISSERA
14063120;GENERAL ROCA
14063130;GUATIMOZIN
14063140;INRIVILLE
14063150;ISLA VERDE
14063160;LEONES
14063170;LOS SURGENTES
14063180;MARCOS JUAREZ
14063190;MONTE BUEY
14063210;SAIRA
14063220;SALADILLO
14063230;VILLA ELISA
14070000;ZONA RURAL
14070010;CIENAGA DEL CORO
14070020;EL CHACHO
14070030;ESTANCIA DE GUADALUPE
14070040;GUASAPAMPA
14070050;LA PLAYA
14070060;SAN CARLOS MINAS
14070070;TALAINI
14070080;TOSNO
14077000;ZONA RURAL
14077010;CHANCANI
14077020;LAS PALMAS
14077030;LOS TALARES
14077040;SALSACATE
14077050;SAN GERONIMO
14077060;TALA CAÑADA
14077070;TANINGA
14077080;VILLA DE POCHO
14084000;ZONA RURAL
14084010;GENERAL LEVALLE
14084020;LA CESIRA
14084030;LABOULAYE
14084040;LEGUIZAMON
14084050;MELO
14084060;RIO BAMBA
14084070;ROSALES
14084080;SAN JOAQUIN
14084090;SERRANO
14084100;VILLA ROSSI
14091000;ZONA RURAL
14091010;BARRIO SANTA ISABEL
14091020;BIALET MASSE
14091030;CABALANGO
14091040;CAPILLA DEL MONTE
14091050;CASA GRANDE
14091060;CHARBONIER
14091070;COSQUIN
14091080;CUESTA BLANCA
14091090;ESTANCIA VIEJA
14091100;HUERTA GRANDE
14091110;LA CUMBRE
14091120;LA FALDA
14091130;LAS JARILLAS
14091140;LOS COCOS
14091150;MALLIN
14091160;MAYU SUMAJ
14091170;QUEBRADA DE LUNA
14091180;SAN ANTONIO DE ARREDONDO
14091190;SAN ESTEBAN
14091200;SAN ROQUE
14091210;SANTA MARIA DE PUNILLA
14091220;TALA HUASI
14091230;TANTI
14091240;VALLE HERMOSO
14091250;VILLA CARLOS PAZ
14091260;VILLA FLOR SERRANA
14091270;VILLA GIARDINO
14091280;VILLA LAGO AZUL
14091290;VILLA PARQUE SIQUIMAN
14091300;VILLA RIO ICHO CRUZ
14091310;VILLA SAN JOSE
14091320;VILLA SANTA CRUZ DEL LAGO
14098000;ZONA RURAL
14098010;ACHIRAS
14098020;ADELIA MARIA
14098030;ALCIRA GIGENA
14098040;ALPA CORRAL
14098050;BERROTARAN
14098060;BULNES
14098070;CHAJAN
14098080;CHUCUL
14098090;CORONEL BAIGORRIA
14098100;CORONEL MOLDES
14098110;ELENA
14098120;LA CAROLINA
14098130;LA CAUTIVA
14098140;LA GILDA
14098150;LAS ACEQUIAS
14098160;LAS ALBAHACAS
14098170;LAS HIGUERAS
14098180;LAS PEÑAS
14098190;LAS VERTIENTES
14098200;MALENA
14098210;MONTE DE LOS GAUCHOS
14098220;PASO DEL DURAZNO
14098230;RIO CUARTO
14098240;SAMPACHO
14098250;SAN BASILIO
14098260;SANTA CATALINA HOLMBERG
14098270;SUCO
14098280;TOSQUITA
14098290;VICUÑA MACKENNA
14098300;VILLA EL CHACAY
14098310;VILLA SANTA EUGENIA
14098320;WASHINGTON
14105000;ZONA RURAL
14105010;ATAHONA
14105020;CAÑADA DE MACHADO
14105030;CAPILLA DE LOS REMEDIOS
14105040;CHALACEA
14105050;COLONIA LAS CUATRO ESQUINAS
14105060;DIEGO DE ROJAS
14105070;EL ALCALDE
14105080;EL CRISPIN
14105090;ESQUINA
14105100;KILOMETRO 658
14105110;LA PARA
14105120;LA POSTA
14105130;LA PUERTA
14105140;LA QUINTA
14105150;LAS GRAMILLAS
14105160;LAS SALADAS
14105170;MAQUINISTA GALLINI
14105180;MONTE DEL ROSARIO
14105190;MONTECRISTO
14105200;OBISPO TREJO
14105210;PIQUILLIN
14105220;PLAZA DE MERCEDES
14105230;PUEBLO COMECHINGONES
14105240;RIO PRIMERO
14105250;SAGRADA FAMILIA
14105260;SANTA ROSA DE RIO PRIMERO
14105270;VILLA FONTANA
14112000;ZONA RURAL
14112010;CERRO COLORADO
14112020;CHAÑAR VIEJO
14112030;EUFRASIO LOZA
14112040;GUTEMBERG
14112050;LA RINCONADA
14112060;LOS HOYOS
14112070;PUESTO DE CASTRO
14112080;RAYO CORTADO
14112090;SAN PEDRO DE GUTEMBERG
14112100;SANTA ELENA
14112110;SEBASTIAN ELCANO
14112120;VILLA CANDELARIA
14112130;VILLA DE MARIA
14119000;ZONA RURAL
14119010;CALCHIN
14119020;CALCHIN OESTE
14119030;CAPILLA DEL CARMEN
14119040;CARRILOBO
14119050;COLAZO
14119060;COLONIA VIDELA
14119070;COSTASACATE
14119080;IMPIRA
14119090;LAGUNA LARGA
14119100;LAS JUNTURAS
14119110;LOS CHAÑARITOS
14119120;LUQUE
14119130;MANFREDI
14119140;MATORRALES
14119150;ONCATIVO
14119160;PILAR
14119170;POZO DEL MOLLE
14119180;RINCON
14119190;RIO SEGUNDO
14119200;SANTIAGO TEMPLE
14119210;VILLA DEL ROSARIO
14126000;ZONA RURAL
14126010;AMBUL
14126020;ARROYO LOS PATOS
14126030;EL HUAYCO
14126040;LA CORTADERA
14126050;LAS CALLES
14126060;LAS OSCURAS
14126070;LAS RABONAS
14126080;LOS CALLEJONES
14126090;MINA CLAVERO
14126100;MUSSI
14126110;NONO
14126120;PANAHOLMA
14126130;SAN HUBERTO
14126140;SAN LORENZO
14126150;SAN MARTIN
14126160;SAN PEDRO
14126170;SAN VICENTE
14126180;SAUCE ARRIBA
14126190;TASNA
14126200;VILLA CURA BROCHERO
14126210;VILLA SARMIENTO
14133000;ZONA RURAL
14133010;CONLARA
14133030;CRUZ CAÑA
14133040;DOS ARROYOS
14133050;EL PANTANILLO
14133060;LA PAZ
14133070;LA POBLACION
14133080;LA RAMADA
14133090;LA TRAVESIA
14133095;LAS CHACRAS
14133100;LAS TAPIAS
14133105;LOMA BOLA
14133110;LOS CERRILLOS
14133120;LOS HORNILLOS
14133130;LOS MOLLES
14133150;LUYABA
14133155;QUEBRACHO LADEADO
14133160;QUEBRADA DE LOS POZOS
14133170;SAN JAVIER Y YACANTO
14133180;SAN JOSE
14133190;VILLA DE LAS ROSAS
14133200;VILLA DOLORES
14133210;VILLA LA VIÑA
14140000;ZONA RURAL
14140010;ALICIA
14140020;ALTOS DE CHIPION
14140030;ARROYITO
14140040;BALNEARIA
14140050;BRINKMANN
14140060;COLONIA ANITA
14140070;COLONIA 10 DE JULIO
14140080;COLONIA LAS PICHANAS
14140090;COLONIA MARINA
14140100;COLONIA PROSPERIDAD
14140110;COLONIA SAN BARTOLOME
14140120;COLONIA SAN PEDRO
14140130;COLONIA SANTA MARIA
14140140;COLONIA VALTELINA
14140150;COLONIA VIGNAUD
14140160;DEVOTO
14140170;EL ARAÑADO
14140180;EL FORTIN
14140190;EL FUERTECITO
14140200;EL TIO
14140210;ESTACION LUXARDO
14140215;COLONIA ITURRASPE
14140220;FREYRE
14140230;LA FRANCIA
14140240;LA PAQUITA
14140250;LA TORDILLA
14140260;LAS VARAS
14140270;LAS VARILLAS
14140280;MARULL
14140290;MIRAMAR
14140300;MORTEROS
14140310;PLAZA LUXARDO
14140320;PLAZA SAN FRANCISCO
14140330;PORTEÑA
14140340;QUEBRACHO HERRADO
14140350;SACANTA
14140360;SAN FRANCISCO
14140370;SATURNINO MARIA LASPIUR
14140380;SEEBER
14140390;TORO PUJIO
14140400;TRANSITO
14140420;VILLA CONCEPCION DEL TIO
14140430;VILLA DEL TRANSITO
14140440;VILLA SAN ESTEBAN
14147000;ZONA RURAL
14147010;ALTA GRACIA
14147020;ANISACATE
14147030;BARRIO GILBERT (1° DE MAYO) - TEJAS TRES
14147050;BOWER
14147055;CAMPOS DEL VIRREY
14147060;CASEROS CENTRO
14147065;CAUSANA
14147070;COSTA AZUL
14147080;DESPEÑADEROS
14147090;DIQUE CHICO
14147095;EL POTRERILLO
14147100;FALDA DEL CAÑETE
14147110;FALDA DEL CARMEN
14147115;JOSE DE LA QUINTANA
14147120;LA BOCA DEL RIO
14147130;LA CARBONADA
14147150;LA PAISANITA
14147160;LA PERLA
14147170;LA RANCHERITA Y LAS CASCADAS
14147180;LA SERRANITA
14147190;LOS CEDROS
14147200;LOZADA
14147210;MALAGUEÑO
14147217;MILENICA
14147220;MONTE RALO
14147230;POTRERO DE GARAY
14147240;RAFAEL GARCIA
14147250;SAN CLEMENTE
14147260;SAN NICOLAS - TIERRA ALTA
14147270;SOCAVONES
14147280;TOLEDO
14147290;VALLE ALEGRE
14147300;VALLE DE ANISACATE
14147310;VILLA CIUDAD DE AMERICA
14147320;VILLA DEL PRADO
14147330;VILLA LA BOLSA
14147340;VILLA LOS AROMOS
14147350;VILLA PARQUE SANTA ANA
14147360;VILLA SAN ISIDRO
14147370;VILLA SIERRAS DE ORO
14147380;YOCSINA
14154000;ZONA RURAL
14154010;CAMINIAGA
14154030;CHUÑA HUASI
14154040;POZO NUEVO
14154050;SAN FRANCISCO DEL CHAÑAR
14161000;ZONA RURAL
14161010;ALMAFUERTE
14161020;COLONIA ALMADA
14161030;CORRALITO
14161040;DALMACIO VELEZ
14161050;GENERAL FOTHERINGHAM
14161060;HERNANDO
14161070;JAMES CRAIK
14161080;LAS ISLETILLAS
14161090;LAS PERDICES
14161100;LOS ZORROS
14161110;OLIVA
14161120;PAMPAYASTA NORTE
14161130;PAMPAYASTA SUD
14161140;PUNTA DEL AGUA
14161150;RIO TERCERO
14161160;TANCACHA
14161170;VILLA ASCASUBI
14168000;ZONA RURAL
14168010;CANDELARIA SUR
14168020;CAÑADA DE LUQUE
14168030;CAPILLA DE SITON
14168040;LA PAMPA
14168060;LAS PEÑAS
14168070;LOS MISTOLES
14168080;SANTA CATALINA
14168090;SARMIENTO
14168100;SIMBOLAR
14168110;SINSACATE
14168120;VILLA DEL TOTORAL
14175000;ZONA RURAL
14175020;CHURQUI CAÑADA
14175030;EL RODEO
14175040;EL TUSCAL
14175050;LAS ARRIAS
14175060;LUCIO V MANSILLA
14175070;ROSARIO DEL SALADILLO
14175080;SAN JOSE DE LA DORMIDA
14175090;SAN JOSE DE LAS SALINAS
14175100;SAN PEDRO NORTE
14175110;VILLA TULUMBA
14182000;ZONA RURAL
14182010;ALDEA SANTA MARIA
14182020;ALTO ALEGRE
14182030;ANA ZUMARAN
14182040;BALLESTEROS
14182050;BALLESTEROS SUD
14182060;BELL VILLE
14182070;BENJAMIN GOULD
14182080;CANALS
14182090;CHILIBROSTE
14182100;CINTRA
14182110;COLONIA BISMARCK
14182120;COLONIA BREMEN
14182130;IDIAZABAL
14182140;JUSTINIANO POSSE
14182150;LABORDE
14182160;MONTE LEÑA
14182170;MONTE MAIZ
14182180;MORRISON
14182190;NOETINGER
14182200;ORDOÑEZ
14182210;PASCANAS
14182220;PUEBLO ITALIANO
14182230;RAMON J CARCANO
14182240;SAN ANTONIO DE LITIN
14182250;SAN MARCOS
14182260;SAN SEVERO
14182270;VIAMONTE
14182280;VILLA LOS PATOS
14182290;WENCESLAO ESCALANTE
18007000;ZONA RURAL
18007010;BELLA VISTA
18014000;ZONA RURAL
18014010;BERÓN DE ASTRADA
18014020;YAHAPÉ
18021000;ZONA RURAL
18021020;CORRIENTES
18021030;LAGUNA BRAVA
18021040;RIACHUELO
18021050;SAN CAYETANO
18028000;ZONA RURAL
18028010;CONCEPCIÓN
18028020;SANTA ROSA
18028030;TABAY
18028040;TATACUÁ
18035000;ZONA RURAL
18035010;CAZADORES CORRENTINOS
18035020;CURUZÚ CUATIÁ
18035030;PERUGORRÍA
18042000;ZONA RURAL
18042010;EL SOMBRERO
18042020;EMPEDRADO
18049000;ZONA RURAL
18049010;ESQUINA
18049020;PUEBLO LIBERTADOR
18056000;ZONA RURAL
18056010;ALVEAR
18056020;ESTACIÓN TORRENT
18063000;ZONA RURAL
18063010;ITÁ IBATÉ
18063020;LOMAS DE VALLEJOS
18063030;NUESTRA SEÑORA DEL ROSARIO DE CAACATI
18063040;PALMAR GRANDE
18070000;ZONA RURAL
18070010;CAROLINA
18070020;GOYA
18077000;ZONA RURAL
18077010;ITATÍ
18077020;RAMADA PASO
18084000;ZONA RURAL
18084010;Colonia Liebig s
18084020;ITUZAINGÓ
18084030;SAN ANTONIO
18084040;SAN CARLOS
18084050;VILLA OLIVARI
18091000;ZONA RURAL
18091010;CRUZ DE LOS MILAGROS
18091020;GOBERNADOR JUAN E. MARTÍNEZ
18091030;LAVALLE
18091040;SANTA LUCÍA
18091050;VILLA CÓRDOBA
18091060;YATAYTÁ ­ CALLÁ
18098000;ZONA RURAL
18098010;MBURUCUYÁ
18105000;ZONA RURAL
18105010;FELIPE YOFRE
18105020;MARIANO I. LOZA
18105030;MERCEDES
18112000;ZONA RURAL
18112010;COLONIA LIBERTAD
18112020;ESTACIÓN LIBERTAD
18112030;JUAN PUJOL
18112040;MOCORETÁ
18112050;MONTE CASEROS
18112060;PARADA ACUÑA
18112070;PARADA LABOUGLE
18119000;ZONA RURAL
18119010;BONPLAND
18119020;PARADA PUCHETA
18119030;PASO DE LOS LIBRES
18119040;TAPEBICUÁ
18126000;ZONA RURAL
18126010;SALADAS
18126020;SAN LORENZO
18133000;ZONA RURAL
18133010;INGENIO PRIMER CORRENTINO
18133020;PASO DE LA PATRIA
18133030;SAN COSME
18133040;SANTA ANA
18140000;ZONA RURAL
18140010;SAN LUIS DEL PALMAR
18147000;ZONA RURAL
18147010;COLONIA CARLOS PELLEGRINI
18147020;GUAVIRAVÍ
18147030;LA CRUZ
18147040;YAPEYÚ
18154000;ZONA RURAL
18154010;LORETO
18154020;SAN MIGUEL
18161000;ZONA RURAL
18161010;CHAVARRÍA
18161020;COLONIA PANDO
18161030;9 DE JULIO
18161040;PEDRO R. FERNÁNDEZ
18161050;SAN ROQUE
18168000;ZONA RURAL
18168010;JOSÉ RAFAEL GÓMEZ
18168020;GARRUCHOS
18168030;GOBERNADOR IGR. VALENTÍN VIRASORO
18168040;SANTO TOMÉ
18175000;ZONA RURAL
18175010;SAUCE
22007000;ZONA RURAL
22007010;CONCEPCIÓN DEL BERMEJO
22007020;LOS FRENTONES
22007030;PAMPA DEL INFIERNO
22007040;RÍO MUERTO
22007050;TACO POZO
22014000;ZONA RURAL
22014010;GENERAL VEDIA
22014020;ISLA DEL CERRITO
22014030;LA LEONESA
22014040;LAS PALMAS
22014050;PUERTO BERMEJO NUEVO
22014060;PUERTO BERMEJO VIEJO
22014070;PUERTO EVA PERÓN
22021000;ZONA RURAL
22021010;PRESIDENCIA ROQUE SAENZ PEÑA
22028000;ZONA RURAL
22028010;CHARATA
22036000;ZONA RURAL
22036010;GANCEDO
22036020;GENERAL CAPDEVILA
22036030;GENERAL PINEDO
22036040;MESÓN DE FIERRO
22036050;PAMPA LANDRIEL
22039000;ZONA RURAL
22039010;HERMOSO CAMPO
22039020;ITÍN
22043000;ZONA RURAL
22043010;CHOROTIS
22043020;SANTA SYLVINA
22043030;VENADOS GRANDES
22049000;ZONA RURAL
22049010;CORZUELA
22056000;ZONA RURAL
22056010;LA ESCONDIDA
22056020;LA VERDE
22056030;LAPACHITO
22056040;MAKALLÉ
22063000;ZONA RURAL
22063010;EL ESPINILLO
22063020;EL SAUZAL
22063030;EL SAUZALITO
22063040;FORTÍN LAVALLE
22063050;FUERTE ESPERANZA
22063060;JUAN JOSÉ CASTELLI
22063070;MIRAFLORES
22063080;NUEVA POMPEYA
22063100;VILLA RÍO BERMEJITO
22063110;WICHI
22063120;ZAPARINQUI
22070000;ZONA RURAL
22070010;AVIA TERAI
22070020;CAMPO LARGO
22070030;FORTÍN LAS CHUÑAS
22070040;NAPENAY
22077000;ZONA RURAL
22077010;COLONIA POPULAR
22077020;ESTACIÓN GENERAL OBLIGADO
22077030;LAGUNA BLANCA
22077040;PUERTO TIROL
22084000;ZONA RURAL
22084010;CIERVO PETISO
22084020;GENERAL JOSÉ DE SAN MARTÍN
22084030;LA EDUVIGIS
22084040;LAGUNA LIMPIA
22084050;PAMPA ALMIRÓN
22084060;PAMPA DEL INDIO
22084070;PRESIDENCIA ROCA
22084080;SELVAS DEL RÍO DE ORO
22091000;ZONA RURAL
22091010;TRES ISLETAS
22098000;ZONA RURAL
22098010;CORONEL DU GRATY
22098020;ENRIQUE URIÉN
22098030;VILLA ANGELA
22105000;ZONA RURAL
22105010;LAS BREÑAS
22112000;ZONA RURAL
22112010;LA CLOTILDE
22112020;LA TIGRA
22112030;SAN BERNARDO
22119000;ZONA RURAL
22119010;PRESIDENCIA DE LA PLAZA
22126000;ZONA RURAL
22126010;BARRIO DE LOS PESCADORES
22126020;COLONIA BENÍTEZ
22126030;MARGARITA BELÉN
22133000;ZONA RURAL
22133010;QUITILIPI
22133020;VILLA EL PALMAR
22140000;ZONA RURAL
22140010;BARRANQUERAS
22140020;BASAIL
22140030;COLONIA BARANDA
22140040;FONTANA
