LOCAL;label
22140050;PUERTO VILELAS
22140060;RESISTENCIA
22147000;ZONA RURAL
22147010;SAMUHÚ
22147020;VILLA BERTHET
22154000;ZONA RURAL
22154010;CAPITÁN SOLARI
22154020;COLONIA ELISA
22154030;COLONIAS UNIDAS
22154040;INGENIERO BARBET
22154050;LAS GARCITAS
22161000;ZONA RURAL
22161010;CHARADAI
22161020;COTE LAI
22161030;HAUMONIA
22161040;HORQUILLA
22161050;LA SABANA
22168000;ZONA RURAL
22168010;COLONIA ABORIGEN
22168020;MACHAGAI
22168030;NAPALPÍ
26007000;ZONA RURAL
26007010;ARROYO VERDE
26007020;PUERTO MADRYN
26007030;PUERTO PIRÁMIDES
26007040;QUINTAS EL MIRADOR
26007050;RESERVA AREA PROTEGIDA EL DORADILLO
26014000;ZONA RURAL
26014010;BUENOS AIRES CHICO
26014020;CHOLILA
26014025;COSTA DEL CHUBUT
26014030;CUSHAMEN CENTRO
26014040;EL HOYO
26014050;EL MAITÉN
26014060;EPUYÉN
26014065;FOFO CAHUEL
26014070;GUALJAINA
26014080;LAGO EPUYÉN
26014090;LAGO PUELO
26014100;LELEQUE
26021000;ZONA RURAL
26021010;ASTRA
26021020;BAHÍA BUSTAMANTE
26021030;COMODORO RIVADAVIA
26021040;DIADEMA ARGENTINA
26021050;RADA TILLY
26028000;ZONA RURAL
26028010;CAMARONES
26028020;GARAYALDE
26035000;ZONA RURAL
26035010;ALDEA ESCOLAR(LOSRÁPIDOS)
26035020;CORCOVADO
26035030;ESQUEL
26035040;LAGO ROSARIO
26035050;LOS CIPRESES
26035060;TREVELÍN
26035070;VILLA FUTALAUFQUEN
26042000;ZONA RURAL
26042010;DIQUE FLORENTINO AMEGHINO
26042020;DOLAVON
26042030;GAIMAN
26042040;28 DE JULIO
26049000;ZONA RURAL
26049010;BLANCUNTRE
26049020;EL ESCORIAL
26049030;GASTRE
26049040;LAGUNITA SALADA
26049050;YALALAUBAT
26056000;ZONA RURAL
26056010;ALDEA EPULEF
26056020;CARRENLEUFÚ
26056030;COLAN CONHUÉ
26056040;PASO DEL SAPO
26056050;TECKA
26063000;ZONA RURAL
26063010;EL MIRASOL
26063020;LAS PLUMAS
26070000;ZONA RURAL
26070010;CERRO CÓNDOR
26070020;LOS ALTARES
26070030;PASO DE INDIOS
26077000;ZONA RURAL
26077010;PLAYA MAGAGNA
26077020;PLAYA UNIÓN
26077030;RAWSON
26077040;TRELEW
26084000;ZONA RURAL
26084010;ALDEA APELEG
26084020;ALDEA BELEIRO
26084030;ALTO RÍO SENGUER
26084040;DOCTOR RICARDO ROJAS
26084050;FACUNDO
26084060;LAGO BLANCO
26084070;RÍO MAYO
26091000;ZONA RURAL
26091010;BUEN PASTO
26091020;SARMIENTO
26098000;ZONA RURAL
26098010;DOCTOR OSCAR ATILIO VIGLIONE(FRONTERAD
26098020;GOBERNADOR COSTA
26098030;JOSÉ DE SAN MARTÍN
26098040;RÍO PICO
26105000;ZONA RURAL
26105010;GANGAN
26105020;TELSEN
30008000;ZONA RURAL
30008010;ARROYO BARÚ
30008020;COLÓN
30008030;COLONIA HUGUES
30008040;HAMBIS
30008050;HOCKER
30008060;LA CLARITA
30008070;PUEBLO CAZES
30008080;Pueblo Liebigs
30008090;SAN JOSÉ
30008100;UBAJAY
30008110;VILLA  ELISA
30015000;ZONA RURAL
30015010;CALABACILLA
30015020;CLODOMIRO LEDESMA
30015030;COLONIA AYUÍ
30015040;COLONIA GENERAL ROCA
30015060;CONCORDIA
30015080;ESTACIÓN YERUÁ
30015083;ESTACIÓN YUQUERÍ
30015087;ESTANCIA GRANDE
30015090;LA CRIOLLA
30015100;LOS CHARRÚAS
30015110;NUEVA ESCOCIA
30015120;OSVALDO MAGNASCO
30015130;PEDERNAL
30015140;PUERTO YERUÁ
30021000;ZONA RURAL
30021010;ALDEA BRASILERA
30021015;ALDEA GRAPSCHENTAL
30021020;ALDEA PROTESTANTE
30021030;ALDEA SALTO
30021040;ALDEA SAN FRANCISCO
30021050;ALDEA SPATZENKUTTER
30021060;ALDEA VALLE MARÍA
30021070;COLONIA ENSAYO
30021080;DIAMANTE
30021090;ESTACIÓN CAMPS
30021100;GENERAL ALVEAR
30021110;GENERAL RACEDO (EL CARMEN)
30021120;GENERAL RAMÍREZ
30021123;LA JUANITA
30021127;LAS JAULAS
30021130;PARAJE LA VIRGEN
30021140;PUERTO LAS CUEVAS
30021150;VILLA LIBERTADOR SAN MARTÍN
30028000;ZONA RURAL
30028010;CHAJARÍ
30028020;COLONIA ALEMANA
30028040;COLONIA LA ARGENTINA
30028050;COLONIA PEÑA
30028070;FEDERACIÓN
30028080;LOS CONQUISTADORES
30028090;SAN JAIME DE LA FRONTERA
30028100;SAN PEDRO
30028105;SAN RAMÓN
30028110;SANTA ANA
30028120;VILLA DEL ROSARIO
30035000;ZONA RURAL
30035010;CONSCRIPTO BERNARDI
30035020;ALDEA SAN ISIDRO (EL CIMARRÓN)
30035030;FEDERAL
30035040;NUEVA VIZCAYA
30035050;SAUCE DE LUNA
30042000;ZONA RURAL
30042010;SAN JOSÉ DE FELICIANO
30042020;SAN VÍCTOR
30049000;ZONA RURAL
30049010;ALDEA ASUNCIÓN
30049020;ESTACIÓN LAZO
30049030;GENERAL GALARZA
30049040;GUALEGUAY
30049050;PUERTO RUIZ
30056000;ZONA RURAL
30056010;ALDEA SAN ANTONIO
30056020;ALDEA SAN JUAN
30056030;ENRIQUE CARBÓ
30056035;ESTACIÓN ESCRIÑA
30056040;FAUSTINO M. PARERA
30056050;GENERAL ALMADA
30056060;GILBERT
30056070;GUALEGUAYCHÚ
30056080;IRAZUSTA
30056090;LARROQUE
30056095;PASTOR BRITOS
30056100;PUEBLO GENERAL BELGRANO
30056110;URDINARRAIN
30063000;ZONA RURAL
30063020;CEIBAS
30063030;IBICUY
30063035;MAZARUCA
30063040;MÉDANOS
30063060;VILLA PARANACITO
30070000;ZONA RURAL
30070005;ALCARAZ
30070010;BOVRIL
30070020;COLONIA AVIGDOR
30070030;EL SOLAR
30070040;LA PAZ
30070050;PIEDRAS BLANCAS
30070070;SAN GUSTAVO
30070080;SANTA ELENA
30070090;SIR LEONARD
30077000;ZONA RURAL
30077010;ARANGUREN
30077020;BETBEDER
30077030;DON CRISTÓBAL
30077040;FEBRÉ
30077050;HERNÁNDEZ
30077060;LUCAS GONZÁLEZ
30077070;NOGOYÁ
30077080;XX DE SETIEMBRE
30084000;ZONA RURAL
30084010;ALDEA MARÍA LUISA
30084015;ALDEA SAN JUAN
30084020;ALDEA SAN RAFAEL
30084030;ALDEA SANTA MARÍA
30084040;ALDEA SANTA ROSA
30084050;CERRITO
30084060;COLONIA AVELLANEDA
30084065;COLONIA CRESPO
30084070;CRESPO
30084080;EL PALENQUE
30084090;EL PINGO
30084095;EL RAMBLÓN
30084100;HASENKAMP
30084110;HERNANDARIAS
30084120;LA PICADA
30084130;LAS TUNAS
30084140;MARÍA GRANDE
30084150;ORO VERDE
30084160;PARANÁ
30084170;PUEBLO BELLOCQ (LAS GARZAS)
30084180;PUEBLO BRUGO
30084190;PUEBLO GENERAL SAN MARTÍN
30084200;SAN BENITO
30084210;SAUCE MONTRULL
30084220;SAUCE PINTO
30084230;SEGUÍ
30084240;SOSA
30084250;TABOSSI
30084260;TEZANOS PINTO
30084270;VIALE
30084280;VILLA FONTANA
30084290;VILLA GDOR. LUIS F. ETCHEVEHERE
30084300;VILLA URQUIZA
30088000;ZONA RURAL
30088010;GENERAL CAMPOS
30088020;SAN SALVADOR
30091000;ZONA RURAL
30091010;ALTAMIRANO SUR
30091020;DURAZNO
30091030;ESTACIÓN ARROYO CLÉ
30091040;GOBERNADOR ECHAGÜE
30091050;GOBERNADOR MANSILLA
30091060;GOBERNADOR SOLÁ
30091070;GUARDAMONTE
30091080;LAS GUACHAS
30091090;MACIÁ
30091100;ROSARIO DEL TALA
30098000;ZONA RURAL
30098010;BASAVILBASO
30098020;CASEROS
30098030;COLONIA ELÍA
30098040;CONCEPCIÓN DEL URUGUAY
30098060;HERRERA
30098070;LAS MOSCAS
30098080;LÍBAROS
30098090;1º DE MAYO
30098100;PRONUNCIAMIENTO
30098110;ROCAMORA
30098120;SANTA ANITA
30098130;VILLA MANTERO
30098140;VILLA SAN JUSTO
30098150;VILLA SAN MARCIAL
30105000;ZONA RURAL
30105010;ANTELO
30105040;MOLINO DOLL
30105060;VICTORIA
30113000;ZONA RURAL
30113010;ESTACIÓN RAÍCES
30113020;INGENIERO MIGUEL SAJAROFF
30113030;JUBILEO
30113050;PASO DE LA LAGUNA
30113060;VILLA CLARA
30113070;VILLA DOMÍNGUEZ
30113080;VILLAGUAY
34007000;ZONA RURAL
34007003;FORTÍN SOLEDAD
34007005;GUADALCAZAR
34007007;LA RINCONADA
34007010;LAGUNA YEMA
34007015;LAMADRID
34007020;LOS CHIRIGUANOS
34007030;POZO DE MAZA
34007040;POZO DEL MORTERO
34007050;VACA PERDIDA
34014000;ZONA RURAL
34014010;COLONIA PASTORIL
34014020;FORMOSA
34014030;GRAN GUARDIA
34014040;MARIANO BOEDO
34014050;MOJON FIERRO
34014060;SAN HILARIO
34014070;VILLA DEL CARMEN
34021000;ZONA RURAL
34021010;BANCO PAYAGUÁ
34021020;GENERAL LUCIO V. MANSILLA
34021030;HERRADURA
34021040;SAN FRANCISCO DE LAISHI
34021050;TATANÉ
34021060;VILLA ESCOLAR
34028000;ZONA RURAL
34028010;INGENIERO GUILLERMO N. JU
34035000;ZONA RURAL
34035010;BARTOLOMÉ DE LAS CASAS
34035020;COLONIA SARMIENTO
34035030;COMANDANTE FONTANA
34035040;EL RECREO
34035050;ESTANISLAO DEL CAMPO
34035060;FORTÍN CABO 1º LUGONES
34035070;FORTÍN SARGENTO 1º LEYES
34035080;IBARRETA
34035090;JUAN G. BAZÁN
34035100;LAS LOMITAS
34035110;POSTA CAMBIO ZALAZAR
34035120;POZO DEL TIGRE
34035130;SAN MARTÍN I
34035140;SAN MARTÍN II
34035150;SUBTENIENTE PERÍN
34035160;VILLA GENERAL GüEMES
34035170;VILLA GENERAL MANUEL BELG
34042000;ZONA RURAL
34042010;BUENA VISTA
34042020;EL ESPINILLO
34042030;LAGUNA GALLO
34042040;MISIÓN TACAAGLÉ
34042050;PORTÓN NEGRO
34042060;TRES LAGUNAS
34049000;ZONA RURAL
34049010;CLORINDA
34049020;LAGUNA BLANCA
34049030;LAGUNA NAICK-NECK
34049040;PALMA SOLA
34049050;PUERTO PILCOMAYO
34049060;RIACHO HE-HE
34049070;RIACHO NEGRO
34049080;SIETE PALMAS
34056000;ZONA RURAL
34056010;COLONIA CAMPO VILLAFAÑE
34056020;EL COLORADO
34056030;PALO SANTO
34056040;PIRANÉ
34056050;VILLA KILÓMETRO 213
34063000;ZONA RURAL
34063010;EL POTRILLO
34063020;GENERAL MOSCONI
34063030;EL QUEBRACHO
38007000;ZONA RURAL
38007010;ABDÓN CASTRO TOLAY
38007020;ABRA PAMPA
38007030;ABRALAITE
38007035;AGUA DE CASTILLA
38007040;CASABINDO
38007050;COCHINOCA
38007055;LA REDONDA
38007060;PUESTO DEL MARQUEZ
38007063;QUEBRALEÑA
38007067;QUERA
38007070;RINCONADILLAS
38007080;SAN FRANCISCO DE ALFARCITO
38007085;SANTA ANA DE LA PUNA
38007090;SANTUARIO DE TRES POZOS
38007095;TAMBILLOS
38007100;TUSAQUILLAS
38014000;ZONA RURAL
38014010;AGUAS CALIENTES
38014020;BARRIO EL MILAGRO
38014030;BARRIO LA UNION
38014040;EL CARMEN
38014050;LOS LAPACHOS
38014055;LOTEO SAN VICENTE
38014060;MANANTIALES
38014070;MONTERRICO
38014080;PAMPA BLANCA
38014090;PERICO
38014100;PUESTO VIEJO
38014110;SAN ISIDRO
38014120;SAN JUANCITO
38021000;ZONA RURAL
38021010;GUERRERO
38021020;LA ALMONA
38021030;LEÓN
38021040;LOZANO
38021050;OCLOYAS
38021060;SAN SALVADOR DE JUJUY
38021065;TESORERO
38021070;YALA
38028000;ZONA RURAL
38028003;APARZO
38028007;CIANZO
38028010;COCTACA
38028020;EL AGUILAR
38028030;HIPOLITO YRIGOYEN
38028040;HUMAHUACA
38028043;PALCA DE APARZO
38028045;PALCA DE VARAS
38028047;RODERO
38028050;TRES CRUCES
38028060;UQUIA
38035000;ZONA RURAL
38035010;BANANAL
38035020;BERMEJITO
38035030;CAIMANCITO
38035040;CALILEGUA
38035050;CHALICÁN
38035060;FRAILE PINTADO
38035070;LIBERTAD
38035080;LIBERTADOR GENERAL SAN MARTÍN
38035090;MAÍZ NEGRO
38035100;PAULINA
38035110;YUTO
38042000;ZONA RURAL
38042010;CARAHUNCO
38042020;CENTRO FORESTAL
38042040;PALPALÁ
38049000;ZONA RURAL
38049003;CASA COLORADA
38049007;COYAGUAIMA
38049010;LAGUNILLAS DE FARALLÓN
38049020;LIVIARA
38049025;LOMA BLANCA
38049030;NUEVO PIRQUITAS
38049035;OROSMAYO
38049040;RINCONADA
38056000;ZONA RURAL
38056010;EL CEIBAL
38056017;LOS ALISOS
38056020;LOTEO NAVEA
38056025;NUESTRA SEÑORA DEL ROSARIO
38056030;SAN ANTONIO
38063000;ZONA RURAL
38063010;ARRAYANAL
38063020;ARROYO COLORADO
38063030;DON EMILIO
38063040;EL ACHERAL
38063050;EL PUESTO
38063060;EL QUEMADO
38063070;LA ESPERANZA
38063080;LA MANGA
38063090;LA MENDIETA
38063100;MIRAFLORES
38063110;PALOS BLANCOS
38063120;PARAPETÍ
38063130;PIEDRITAS
38063140;RODEITO
38063150;ROSARIO DE RÍO GRANDE (EX BARRO N
38063160;SAN ANTONIO
38063170;SAN LUCAS
38063180;SAN PEDRO
38063190;SAUZAL
38070000;ZONA RURAL
38070010;EL FUERTE
38070020;EL PIQUETE
38070030;EL TALAR
38070040;PALMA SOLA
38070050;PUENTE LAVAYÉN
38070060;SANTA CLARA
38070070;VINALITO
38077000;ZONA RURAL
38077010;CASIRA
38077020;CIÉNEGA DE PAICONE
38077030;CIENEGUILLAS
38077040;CUSI CUSI
38077045;EL ANGOSTO
38077050;LA CIÉNEGA
38077060;MISARRUMI
38077070;ORATORIO
38077080;PAICONE
38077090;SAN JUAN DE OROS
38077100;SANTA CATALINA
38077110;YOSCABA
38084000;ZONA RURAL
38084010;CATUA
38084020;CORANZULI
38084030;EL TORO
38084040;HUÁNCAR
38084045;JAMA
38084050;MINA PROVIDENCIA
38084055;OLACAPATO
38084060;OLAROZ CHICO
38084070;PASTOS CHICOS
38084080;PUESTO SEY
38084090;SAN JUAN DE QUILLAQUES
38084100;SUSQUES
38094000;ZONA RURAL
38094010;COLONIA SAN JOSÉ
38094020;HUACALERA
38094030;JUELLA
38094040;MAIMARÁ
38094050;TILCARA
38098000;ZONA RURAL
38098010;BÁRCENA
38098020;EL MORENO
38098025;PUERTA DE COLORADOS
38098030;PURMAMARCA
38098040;TUMBAYA
38098050;VOLCÁN
38105000;ZONA RURAL
38105010;CASPALÁ
38105020;PAMPICHUELA
38105030;SAN FRANCISCO
38105040;SANTA ANA
38105050;VALLE COLORADO
38105060;VALLE GRANDE
38112000;ZONA RURAL
38112010;BARRIOS
38112020;CANGREJILLOS
38112030;EL CÓNDOR
38112040;LA INTERMEDIA
38112050;LA QUIACA
38112060;LLULLUCHAYOC
38112070;PUMAHUASI
38112080;YAVI
38112090;YAVI CHICO
42007000;ZONA RURAL
42007010;DOBLAS
42007020;MACACHÍN
42007030;MIGUEL RIGLOS
42007040;ROLÓN
42007050;TOMÁS M. ANCHORENA
42014000;ZONA RURAL
42014010;ANZOÁTEGUI
42014020;LA ADELA
42021000;ZONA RURAL
42021010;ANGUIL
42021020;SANTA ROSA
42028000;ZONA RURAL
42028010;CATRILÓ
42028020;LA GLORIA
42028030;LONQUIMAY
42028040;URIBURU
42035000;ZONA RURAL
42035010;CONHELO
42035020;EDUARDO CASTEX
42035030;MAURICIO MAYER
42035040;MONTE NIEVAS
42035050;RUCANELO
42035060;WINIFREDA
42042000;ZONA RURAL
42042010;GOBERNADOR DUVAL
42042020;PUELCHES
42049000;ZONA RURAL
42049010;SANTA ISABEL
42056000;ZONA RURAL
42056010;BERNARDO LARROUDE
42056020;CEBALLOS
42056030;CORONEL HILARIO LAGOS
42056040;INTENDENTE ALVEAR
42056050;SARAH
42056060;VÉRTIZ
42063000;ZONA RURAL
42063010;ALGARROBO DEL ÁGUILA
42063020;LA HUMADA
42070000;ZONA RURAL
42070010;ALPACHIRI
42070020;GENERAL MANUEL J. CAMP
42070030;GUATRACHÉ
42070040;PERÚ
42070050;SANTA TERESA
42077000;ZONA RURAL
42077010;ABRAMO
42077020;BERNASCONI
42077030;GENERAL SAN MARTÍN
42077040;HUCAL
42077050;JACINTO ARÁUZ
42084000;ZONA RURAL
42084010;CUCHILLO CÓ
42091000;ZONA RURAL
42091010;LA REFORMA
42091020;LIMAY MAHUIDA
42098000;ZONA RURAL
42098010;CARRO QUEMADO
42098020;LOVENTUÉ
42098030;LUAN TORO
42098040;TELÉN
42098050;VICTORICA
42105000;ZONA RURAL
42105010;AGUSTONI
42105020;DORILA
42105030;GENERAL PICO
42105040;SPELUZZI
42105050;TREBOLARES
42112000;ZONA RURAL
42112005;CASA DE PIEDRA
42112010;PUELÉN
42112020;25 DE MAYO
42119000;ZONA RURAL
42119010;COLONIA BARÓN
42119020;COLONIA SAN JOSÉ
42119030;MIGUEL CANÉ
42119040;QUEMÚ QUEMÚ
42119050;RELMO
42119060;VILLA MIRASOL
42126000;ZONA RURAL
42126010;CALEUFÚ
42126020;INGENIERO FOSTER
42126030;LA MARUJA
42126040;PARERA
42126050;PICHI HUINCA
42126060;QUETREQUÉN
42126070;RANCUL
42133000;ZONA RURAL
42133010;ADOLFO VAN PRAET
42133020;ALTA ITALIA
42133030;DAMIÁN MAISONAVE
42133040;EMBAJADOR MARTINI
42133050;FALUCHO
42133060;INGENIERO LUIGGI
42133070;OJEDA
42133080;REALICÓ
42140000;ZONA RURAL
42140005;CACHIRULO
42140010;NAICÓ
42140020;TOAY
42147000;ZONA RURAL
42147010;ARATA
42147020;METILEO
42147030;TRENEL
42154000;ZONA RURAL
42154010;ATALIVA ROCA
42154020;CHACHARRAMENDI
42154030;COLONIA SANTA MARÍA
42154040;GENERAL ACHA
42154050;QUEHUÉ
42154060;UNANUÉ
46007000;ZONA RURAL
46007010;AIMOGASTA
46007020;ARAUCO
46007030;BAÑADO DE LOS PANTANOS
46007040;ESTACIÓN MAZÁN
46007045;TERMAS SANTA TERESITA
46007050;VILLA MAZÁN
46014000;ZONA RURAL
46014010;LA RIOJA
46021000;ZONA RURAL (VACIO)
46021010;AMINGA
46021020;ANILLACO
46021030;ANJULLÓN
46021040;CHUQUIS
46021050;LOS MOLINOS
46021060;PINCHAS
46021070;SAN PEDRO
46021080;SANTA VERA CRUZ
46028000;ZONA RURAL
46028010;AICUÑA
46028020;GUANDACOL
46028030;LOS PALACIOS
46028040;PAGANCILLO
46028050;VILLA UNIÓN
46035000;ZONA RURAL
46035010;CHAMICAL
46035020;POLCO
46042000;ZONA RURAL (VACIO)
46042010;CHILECITO
46042020;COLONIA ANGUINÁN
46042030;COLONIA CATINZACO
46042040;COLONIA MALLIGASTA
46042050;COLONIA VICHIGASTA
46042060;GUANCHÍN
46042070;MALLIGASTA
46042080;MIRANDA
46042090;NONOGASTA
46042100;SAN NICOLÁS
46042110;SANTA FLORENTINA
46042120;SAÑOGASTA
46042130;TILIMUQUI
46042140;VICHIGASTA
46049000;ZONA RURAL
46049010;ALTO CARRIZAL
46049020;ANGULOS
46049030;ANTINACO
46049040;BAJO CARRIZAL
46049050;CAMPANAS
46049060;CHAÑARMUYO
46049070;FAMATINA
46049080;LA CUADRA
46049090;PITUIL
46049100;PLAZA VIEJA
46049110;SANTA CRUZ
46049120;SANTO DOMINGO
46056000;ZONA RURAL
46056010;PUNTA DE LOS LLANOS
46056020;TAMA
46063000;ZONA RURAL
46063010;CASTRO BARROS
46063020;CHAÑAR
46063030;LOMA BLANCA
46063040;OLTA
46070000;ZONA RURAL
46070010;MALANZÁN
46070020;NACATE
46070030;PORTEZUELO
46070040;SAN ANTONIO
46077000;ZONA RURAL
46077010;VILLA CASTELLI
46084000;ZONA RURAL
46084010;AMBIL
46084020;COLONIA ORTIZ DE OCAMP
46084030;MILAGRO
46084040;OLPAS
46084050;SANTA RITA DE CATUNA
46091000;ZONA RURAL
46091010;ULAPES
46098000;ZONA RURAL
46098010;JAGüÉ
46098020;VILLA SAN JOSÉ DE VINC
46105000;ZONA RURAL
46105010;AMANÁ
46105020;PATQUÍA
46112000;ZONA RURAL
46112010;CHEPES
46112020;DESIDERIO TELLO
46119000;ZONA RURAL
46119010;SALICAS - SAN BLAS
46126000;ZONA RURAL
46126010;VILLA SANAGASTA
50007000;ZONA RURAL
50007010;MENDOZA
50014000;ZONA RURAL
50014010;BOWEN
50014020;CARMENSA
50014030;GENERAL ALVEAR
50014040;LOS COMPARTOS
50021000;ZONA RURAL
50021010;GODOY CRUZ
50028000;ZONA RURAL
50028010;COLONIA SEGOVIA
50028020;GUAYMALLÉN
50028030;LA PRIMAVERA
50028040;LOS CORRALITOS
50028050;PUENTE DE HIERRO
50035000;ZONA RURAL
50035010;INGENIERO GIAGNONI
50035020;JUNÍN
50035030;LA COLONIA
50035040;LOS BARRIALES
50035050;MEDRANO
50035060;PHILLIPS
50035070;RODRÍGUEZ PEÑA
50042000;ZONA RURAL
50042010;DESAGUADERO
50042020;LA PAZ
50042030;VILLA ANTIGUA
50049000;ZONA RURAL
50049010;BLANCO ENCALADA
50049030;JOCOLÍ
50049040;LAS CUEVAS
50049050;LAS HERAS
50049060;LOS PENITENTES
50049080;POLVAREDAS
50049090;PUENTE DEL INCA
50049100;PUNTA DE VACAS
50049110;USPALLATA
50056000;ZONA RURAL
50056010;BARRIO ALTO DEL OLVIDO
50056020;BARRIO JOCOLÍ II
50056030;BARRIO LA PALMERA
50056040;BARRIO LA PEGA
50056050;BARRIO LAGUNAS DE BARTOLUZZI
50056060;BARRIO LOS JARILLEROS
50056070;BARRIO LOS OLIVOS
50056075;BARRIO VIRGEN DEL ROSARIO
50056080;COSTA DE ARAUJO
50056090;EL PARAMILLO
50056100;EL VERGEL
50056110;INGENIERO GUSTAVO ANDRÉ
50056120;JOCOLÍ
50056130;JOCOLÍ VIEJO
50056140;LAS VIOLETAS
50056150;3 DE MAYO
50056160;VILLA TULUMAYA
50063000;ZONA RURAL
50063010;AGRELO
50063020;BARRIO PERDRIEL IV
50063030;CACHEUTA
50063040;COSTA FLORES
50063050;EL CARRIZAL
50063060;EL SALTO
50063070;LAS COMPUERTAS
50063080;LAS VEGAS
50063090;LUJÁN DE CUYO
50063100;PERDRIEL
50063110;POTRERILLOS
50063120;UGARTECHE
50070000;ZONA RURAL
50070010;BARRANCAS
50070020;BARRIO JESÚS DE NAZARET
50070030;CRUZ DE PIEDRA
50070040;EL PEDREGAL
50070050;FRAY LUIS BELTRÁN
