MUNI;label
20010001;COMUNA 1
20020001;COMUNA 2
20030001;COMUNA 3
20040001;COMUNA 4
20050001;COMUNA 5
20060001;COMUNA 6
20070001;COMUNA 7
20080001;COMUNA 8
20090001;COMUNA 9
20100001;COMUNA 10
20110001;COMUNA 11
20120001;COMUNA 12
20130001;COMUNA 13
20140001;COMUNA 14
20150001;COMUNA 15
60070007;ADOLFO ALSINA
60140014;ADOLFO GONZALES CHAVES
60210021;ALBERTI
60280028;ALMIRANTE BROWN
60350035;AVELLANEDA
60420042;AYACUCHO
60490049;AZUL
60560056;BAHIA BLANCA
60630063;BALCARCE
60700070;BARADERO
60770077;ARRECIFES
60840084;BENITO JUAREZ
60910091;BERAZATEGUI
60980098;BERISSO
61050105;BOLIVAR
61120112;BRAGADO
61190119;BRANDSEN
61260126;CAMPANA
61340134;CAÑUELAS
61400140;CAPITAN SARMIENTO
61470147;CARLOS CASARES
61540154;CARLOS TEJEDOR
61610161;CARMEN DE ARECO
61680168;CASTELLI
61750175;COLON
61820182;CORONEL DE MARINA L. ROSALES
61890189;CORONEL DORREGO
61960196;CORONEL PRINGLES
62030203;CORONEL SUAREZ
62100210;CHACABUCO
62170217;CHASCOMUS
62240224;CHIVILCOY
62310231;DAIREAUX
62380238;DOLORES
62450245;ENSENADA
62520252;ESCOBAR
62600260;ESTEBAN ECHEVERRIA
62660266;EXALTACION DE LA CRUZ
62700270;EZEIZA
62740274;FLORENCIO VARELA
62770277;FLORENTINO AMEGHINO
62800280;GENERAL ALVARADO
62870287;GENERAL ALVEAR
62940294;GENERAL ARENALES
63010301;GENERAL BELGRANO
63080308;GENERAL GUIDO
63150315;GENERAL JUAN MADARIAGA
63220322;GENERAL LA MADRID
63290329;GENERAL LAS HERAS
63360336;GENERAL LAVALLE
63430343;GENERAL PAZ
63510351;GENERAL PINTO
63570357;GENERAL PUEYRREDON
63640364;GENERAL RODRIGUEZ
63710371;GENERAL SAN MARTIN
63850385;GENERAL VIAMONTE
63920392;GENERAL VILLEGAS
63990399;GUAMINI
64060406;HIPOLITO YRIGOYEN
64080408;HURLINGHAM
64100410;ITUZAINGO
64120412;JOSE C. PAZ
64130413;JUNIN
64200420;LA COSTA
64270427;LA MATANZA
64340434;LANUS
64410441;LA PLATA
64480448;LAPRIDA
64550455;LAS FLORES
64620462;LEANDRO N. ALEM
64690469;LINCOLN
64760476;LOBERIA
64830483;LOBOS
64900490;LOMAS DE ZAMORA
64970497;LUJAN
65050505;MAGDALENA
65110511;MAIPU
65150515;MALVINAS ARGENTINAS
65180518;MAR CHIQUITA
65250525;MARCOS PAZ
65320532;MERCEDES
65390539;MERLO
65470547;MONTE
65530553;MONTE HERMOSO
65600560;MORENO
65680568;MORON
65740574;NAVARRO
65810581;NECOCHEA
65880588;9 DE JULIO
65950595;OLAVARRIA
66020602;PATAGONES
66090609;PEHUAJO
66160616;PELLEGRINI
66230623;PERGAMINO
66300630;PILA
66380638;PILAR
66440644;PINAMAR
66480648;PRESIDENTE PERON
66510651;PUAN
66550655;PUNTA INDIO
66580658;QUILMES
66650665;RAMALLO
66720672;RAUCH
66790679;RIVADAVIA
66860686;ROJAS
66930693;ROQUE PEREZ
67000700;SAAVEDRA
67070707;SALADILLO
67140714;SALTO
67210721;SALLIQUELO
67280728;SAN ANDRES DE GILES
67350735;SAN ANTONIO DE ARECO
67420742;SAN CAYETANO
67490749;SAN FERNANDO
67560756;SAN ISIDRO
67600760;SAN MIGUEL
67630763;SAN NICOLAS
67700077;SAN PEDRO
67780778;SAN VICENTE
67840784;SUIPACHA
67910079;TANDIL
67980079;TAPALQUE
68050805;TIGRE
68120812;TORDILLO
68190819;TORNQUIST
68260826;TRENQUE LAUQUEN
68330833;TRES ARROYOS
68400840;TRES DE FEBRERO
68470847;TRES LOMAS
68540854;25 DE MAYO
68610861;VICENTE LOPEZ
68680868;VILLA GESELL
68750875;VILLARINO
68820882;ZARATE
100070007;EL RODEO
100070014;LA PUERTA
100070021;LAS JUNTAS
100070028;LOS VARELA
100140035;ANCASTI
100210042;ACONQUIJA
100210049;ANDALGALA
100280056;ANTOFAGASTA DE LA SIERRA
100350063;BELEN
100350070;CORRAL QUEMADO
100350077;HUALFIN
100350084;LONDRES
100350091;POZO DE PIEDRA
100350098;PUERTA DE CORRAL QUEMADO
100350105;PUERTA DE SAN JOSE
100350112;SAN FERNANDO
100350119;VILLA VIL
100420126;CAPAYAN
100420133;HUILLAPIMA
100490140;SAN FERNANDO DEL VALLE DE CATAMARCA
100560147;EL ALTO
100560154;TAPSO
100630161;FRAY MAMERTO ESQUIU
100700168;ICAÑO
100700175;RECREO
100770182;PACLIN
100840185;MUTQUIN
100840189;POMAN
100840196;SAUJIL
100910203;SAN JOSE
100910210;SANTA MARIA
100980213;LOS ALTOS
100980217;SANTA ROSA
101050224;FIAMBALA
101050231;TINOGASTA
101120238;VALLE VIEJO
220070007;CONCEPCION DEL BERMEJO
220070014;LOS FRENTONES
220070021;PAMPA DEL INFIERNO
220070028;TACO POZO
220140035;GENERAL VEDIA
220140042;ISLA DEL CERRITO
220140049;LA LEONESA
220140056;LAS PALMAS
220140063;PUERTO BERMEJO
220140070;PUERTO EVA PERON
220210077;PRESIDENCIA ROQUE SAENZ PEÑA
220280084;CHARATA
220360091;GANCEDO
220360098;GENERAL CAPDEVILA
220360105;GENERAL PINEDO
220390112;HERMOSO CAMPO
220430119;CHOROTIS
220430126;SANTA SYLVINA
220490133;CORZUELA
220560140;LA ESCONDIDA
220560147;LAPACHITO
220560154;LA VERDE
220560161;MAKALLE
220630168;EL SAUZALITO
220630175;FUERTE ESPERANZA
220630182;JUAN JOSE CASTELLI
220630189;MIRAFLORES
220630196;MISION NUEVA POMPEYA
220630203;VILLA RIO BERMEJITO
220700210;AVIA TERAI
220700217;CAMPO LARGO
220700224;NAPENAY
220770231;COLONIA POPULAR
220770238;LAGUNA BLANCA
220770245;PUERTO TIROL
220840252;CIERVO PETISO
220840259;GENERAL SAN MARTIN
220840266;LA EDUVIGIS
220840273;LAGUNA LIMPIA
220840280;PAMPA ALMIRON
220840287;PAMPA DEL INDIO
220840294;PRESIDENCIA ROCA
220910301;TRES ISLETAS
220980308;CORONEL DU GRATY
220980315;ENRIQUE URIEN
220980322;VILLA ANGELA
221050329;LAS BREÑAS
221120336;LA CLOTILDE
221120343;LA TIGRA
221120350;SAN BERNARDO
221190357;PRESIDENCIA DE LA PLAZA
221260364;COLONIA BENITEZ
221260371;MARGARITA BELEN
221330378;QUITILIPI
221400385;BARRANQUERAS
221400392;BASAIL
221400399;FONTANA
221400406;PUERTO VILELAS
221400413;RESISTENCIA
221470420;SAMUHU
221470427;VILLA BERTHET
221540434;CAPITAN SOLARI
221540441;COLONIA ELISA
221540448;COLONIAS UNIDAS
221540455;LAS GARCITAS
221610462;COTE LAI
221610469;CHARADAI
221680476;MACHAGAI
260070000;ZONA RURAL
260070007;PUERTO MADRYN
260075028;PUERTO PIRAMIDES
260140000;ZONA RURAL
260140014;CHOLILA
260140021;EL HOYO
260140028;EL MAITEN
260140035;EPUYEN
260140042;LAGO PUELO
260145007;GUALJAINA
260148014;CUSHAMEN CENTRO
260210000;ZONA RURAL
260210049;COMODORO RIVADAVIA
260210056;RADA TILLY
260280000;ZONA RURAL
260280063;CAMARONES
260350000;ZONA RURAL
260350070;CORCOVADO
260350077;ESQUEL
260350084;TREVELIN
260358021;CERRO CENTINELA
260420000;ZONA RURAL
260420091;DOLAVON
260420098;GAIMAN
260425014;28 DE JULIO
260428028;DIQUE FLORENTINO AMEGHINO
260490000;ZONA RURAL
260498035;GASTRE
260498042;LAGUNITA SALADA
260560000;ZONA RURAL
260560105;TECKA
260568049;ALDEA EPULEF
260568056;CARRENLEUFU
260568063;COLAN CONHUE
260568070;PASO DEL SAPO
260630000;ZONA RURAL
260638077;LAS PLUMAS
260700000;ZONA RURAL
260705021;PASO DE INDIOS
260708084;LOS ALTARES
260770000;ZONA RURAL
260770112;RAWSON
260770119;TRELEW
260840000;ZONA RURAL
260840126;ALTO RIO SENGUER
260840133;RIO MAYO
260848091;ALDEA BELEIRO
260848098;DR. RICARDO ROJAS
260848105;FACUNDO
260848112;LAGO BLANCO
260848140;ALDEA APELEG
260910000;ZONA RURAL
260910140;SARMIENTO
260918119;BUEN PASTO
260980000;ZONA RURAL
260980147;GOBERNADOR COSTA
260980154;JOSE DE SAN MARTIN
260980161;RIO PICO
260988147;VIGLIONE
261050000;ZONA RURAL
261058126;GAN GAN
261058133;TELSEN
140070000;ZONA RURAL
140070007;EMBALSE
140070014;LA CRUZ
140070021;LOS CONDORES
140070028;RIO DE LOS SAUCES
140070035;SANTA ROSA DE CALAMUCHITA
140070042;VILLA DEL DIQUE
140070049;VILLA GENERAL BELGRANO
140070056;SAN AGUSTIN
140070063;VILLA RUMIPAL
140070070;VILLA YACANTO
140072007;AMBOY
140072014;CALMAYO
140072021;CAÑADA DEL SAUCE
140072028;LAS BAJADAS
140072035;LAS CALERAS
140072042;LOS MOLINOS
140072049;LOS REARTES
140072056;LUTTI
140072063;SAN IGNACIO
140072070;SEGUNDA USINA
140072077;VILLA AMANCAY
140072084;VILLA CIUDAD PARQUE LOS REARTES
140072091;VILLA QUILLINZO
140073015;LA CUMBRECITA
140140077;CORDOBA
140210000;ZONA RURAL
140210084;AGUA DE ORO
140210091;COLONIA CAROYA
140210098;COLONIA TIROLESA
140210105;ESTACION JUAREZ CELMAN
140210112;JESUS MARIA
140210119;LA CALERA
140210126;LA GRANJA
140210133;MALVINAS ARGENTINAS
140210140;MENDIOLAZA
140210147;RIO CEBALLOS
140210154;SALDAN
140210161;SALSIPUEDES
140210168;UNQUILLO
140210175;VILLA ALLENDE
140212098;COLONIA VICENTE AGÃœERO
140212105;EL MANZANO
140212112;ESTACION GENERAL PAZ
140212119;MI GRANJA
140212126;VILLA CERRO AZUL
140212728;TINOCO
140280000;ZONA RURAL
140280182;CRUZ DEL EJE
140280189;SAN MARCOS SIERRAS
140280196;SERREZUELA
140280203;VILLA DE SOTO
140282133;ALTO DE LOS QUEBRACHOS
140282140;BAÑADO DE SOTO
140282147;CRUZ DE CAÑA
140282154;EL BRETE
140282161;GUANACO MUERTO
140282168;LA BATEA
140282175;LA HIGUERA
140282182;LAS CAÑADAS
140282189;LAS PLAYAS
140282196;LOS CHAÑARITOS (C. D. E.)
140282203;MEDIA NARANJA
140282210;PASO VIEJO
140282217;TUCLAME
140350000;ZONA RURAL
140350210;BUCHARDO
140350217;DEL CAMPILLO
140350224;HUINCA RENANCO
140350231;ITALO
140350238;JOVITA
140350245;MATTALDI
140350252;VILLA HUIDOBRO
140350259;VILLA VALERIA
140352224;NICOLAS BRUZZONE
140352231;ONAGOITY
140352238;PINCEN
140352245;RANQUELES
140352252;VILLA SARMIENTO (G. R.)
140420000;ZONA RURAL
140420266;ARROYO ALGODON
140420273;ARROYO CABRAL
140420280;AUSONIA
140420287;CHAZON
140420294;ETRURIA
140420301;LA LAGUNA
140420308;LA PALESTINA
140420315;LA PLAYOSA
140420322;LUCA
140420329;PASCO
140420336;SILVIO PELLICO
140420343;TICINO
140420350;TIO PUJIO
140420357;VILLA MARIA
140420364;VILLA NUEVA
140490000;ZONA RURAL
140490371;DEAN FUNES
140490378;QUILINO
140492259;AVELLANEDA
140492266;CAÑADA DE RIO PINTO
140492273;CHUÑA
140492280;COPACABANA
140492287;LOS POZOS
140492294;OLIVARES DE SAN NICOLAS
140492301;VILLA GUTIERREZ
140560000;ZONA RURAL
140560385;ALEJANDRO ROCA
140560392;BENGOLEA
140560399;CARNERILLO
140560406;CHARRAS
140560413;GENERAL CABRERA
140560420;GENERAL DEHEZA
140560427;HUANCHILLA
140560434;LA CARLOTA
140560441;LOS CISNES
140560448;OLAETA
140560455;REDUCCION
140560462;SANTA EUFEMIA
140560469;UCACHA
140562308;ASSUNTA
140562315;EL RASTREADOR
140562322;PACHECO DE MELO
140562329;PASO DEL DURAZNO
140630000;ZONA RURAL
140630476;ALEJO LEDESMA
140630483;ARIAS
140630490;CAMILO ALDAO
140630497;CAPITAN GENERAL BERNARDO O HIGGINS
140630504;CAVANAGH
140630511;COLONIA ITALIANA
140630518;CORRAL DE BUSTOS
140630525;CRUZ ALTA
140630532;GENERAL BALDISSERA
140630539;GENERAL ROCA
140630546;GUATIMOZIN
140630553;INRIVILLE
140630560;ISLA VERDE
140630567;LEONES
140630574;LOS SURGENTES
140630581;MARCOS JUAREZ
140630588;MONTE BUEY
140630595;SAIRA
140632336;COLONIA BARGE
140632343;SALADILLO
140632350;VILLA ELISA
140700000;ZONA RURAL
140700602;SAN CARLOS MINAS
140702357;CIENAGA DEL CORO
140702364;EL CHACHO
140702371;ESTANCIA DE GUADALUPE
140702378;GUASAPAMPA
140702385;LA PLAYA
140702392;TALAINI
140702399;TOSNO
140770000;ZONA RURAL
140770609;SALSACATE
140772406;CHANCANI
140772413;LAS PALMAS
140772420;LOS TALARES
140772427;SAN GERONIMO
140772434;TALA CAÑADA
140772441;VILLA DE POCHO
140840000;ZONA RURAL
140840616;GENERAL LEVALLE
140840623;LA CESIRA
140840630;LABOULAYE
140840637;MELO
140840644;ROSALES
140840651;SERRANO
140840658;VILLA ROSSI
140842448;LEGUIZAMON
140842455;RIOBAMBA
140842462;SAN JOAQUIN
140910000;ZONA RURAL
140910665;BIALET MASSE
140910672;CAPILLA DEL MONTE
140910679;COSQUIN
140910686;HUERTA GRANDE
140910693;LA CUMBRE
140910700;LA FALDA
140910707;LOS COCOS
140910714;SAN ESTEBAN
140910721;SANTA MARIA DE PUNILLA
140910728;TANTI
140910735;VALLE HERMOSO
140910742;VILLA CARLOS PAZ
140910749;VILLA GIARDINO
140912469;CABALANGO
140912476;CASA GRANDE
140912483;CHARBONIER
140912490;CUESTA BLANCA
140912497;ESTANCIA VIEJA
140912504;MAYU SUMAJ
140912511;SAN ANTONIO DE ARREDONDO
140912518;SAN ROQUE
140912525;TALA HUASI
140912532;VILLA PARQUE SIQUIMAN
140912539;VILLA SANTA CRUZ DEL LAGO
140912546;VILLA RIO ICHO CRUZ
140980000;ZONA RURAL
140980756;ACHIRAS
140980763;ADELIA MARIA
140980770;ALCIRA
140980777;ALPA CORRAL
140980784;BERROTARAN
140980791;BULNES
140980798;CHAJAN
140980805;CORONEL BAIGORRIA
140980812;CORONEL MOLDES
140980819;ELENA
140980826;LA CAUTIVA
140980833;LAS ACEQUIAS
140980840;LAS HIGUERAS
140980847;LAS VERTIENTES
140980854;MONTE DE LOS GAUCHOS
140980861;RIO CUARTO
140980868;SAMPACHO
140980875;SAN BASILIO
140980882;SANTA CATALINA
140980889;TOSQUITA
140980896;VICUÑA MACKENNA
140982329;PASO DEL DURAZNO
140982553;CHUCUL
140982560;LA CAROLINA EL POTOSI
140982567;LAS ALBAHACAS
140982574;LAS PEÑAS SUD
140982581;MALENA
140982588;SUCO
140982595;VILLA EL CHACAY
140982602;WASHINGTON
141050000;ZONA RURAL
141050903;LA PARA
141050910;LA PUERTA
141050917;MONTE CRISTO
141050924;OBISPO TREJO
141050931;PIQUILLIN
141050938;RIO PRIMERO
141050945;SANTA ROSA DE RIO PRIMERO
141050952;VILLA FONTANA
141052609;ATAHONA
141052616;CAÑADA DE MACHADO
141052623;CAPILLA DE LOS REMEDIOS
141052630;CHALACEA
141052637;COLONIA LAS CUATRO ESQUINAS
141052644;COMECHINGONES
141052651;DIEGO DE ROJAS
141052658;EL CRISPIN
141052665;ESQUINA
141052672;KILOMETRO 658
141052679;LA POSTA
141052686;LA QUINTA
141052693;LAS GRAMILLAS
141052700;LAS SALADAS
141052707;MAQUINISTA GALLINI
141052714;PLAZA DE MERCEDES
141052721;SAGRADA FAMILIA
141120000;ZONA RURAL
141120959;SEBASTIAN ELCANO
141120966;VILLA DE MARIA
141122735;CERRO COLORADO
141122742;CHAÑAR VIEJO
141122749;EUFRACIO LOZA
141122756;GUTEMBERG
141122763;LA RINCONADA
141122770;LOS HOYOS
141122777;PUESTO DE CASTRO
141122784;RAYO CORTADO
141122791;SANTA ELENA
141122798;VILLA CANDELARIA NORTE
141190000;ZONA RURAL
141190973;CALCHIN
141190980;CALCHIN OESTE
141190987;CAPILLA DEL CARMEN
141190994;CARRILOBO
141191001;COLAZO
141191008;COSTASACATE
141191015;LAGUNA LARGA
141191022;LAS JUNTURAS
141191029;LUQUE
141191036;MANFREDI
141191043;MATORRALES
141191050;ONCATIVO
141191057;PILAR
141191064;POZO DEL MOLLE
141191071;RIO SEGUNDO
141191078;SANTIAGO TEMPLE
141191085;VILLA DEL ROSARIO
141192805;COLONIA VIDELA
141192812;IMPIRA
141192819;LOS CHAÑARITOS
141192826;RINCON
141260000;ZONA RURAL
141261092;MINA CLAVERO
141261099;NONO
141261106;SAN PEDRO
141261113;VILLA CURA BROCHERO
141261120;VILLA SARMIENTO (S. A.)
141262833;AMBUL
141262840;ARROYO LOS PATOS
141262847;LAS CALLES
141262854;LAS RABONAS
141262861;PANAHOLMA
141262868;SAN LORENZO
141262875;SAN VICENTE
141262882;SAUCE ARRIBA
141330000;ZONA RURAL
141331127;LA PAZ
141331134;SAN JAVIER Y YACANTO
141331141;SAN JOSE
141331148;VILLA DE LAS ROSAS
141331155;VILLA DOLORES
141332889;CONLARA
141332896;LA POBLACION
141332903;LAS TAPIAS
141332910;LOS CERRILLOS
141332917;LOS HORNILLOS
141332924;LUYABA
141400000;ZONA RURAL
141401162;ALICIA
141401169;ALTOS DE CHIPION
141401176;ARROYITO
141401183;BALNEARIA
141401190;BRINKMANN
141401197;COLONIA MARINA
141401204;COLONIA PROSPERIDAD
141401211;COLONIA SAN BARTOLOME
141401218;COLONIA VIGNAUD
141401225;DEVOTO
141401232;EL ARAÑADO
141401239;EL FORTIN
141401246;EL TIO
141401253;FREYRE
141401260;LA FRANCIA
141401267;LA PAQUITA
141401274;LA TORDILLA
141401281;LAS VARAS
141401288;LAS VARILLAS
141401295;MARULL
141401302;MIRAMAR
141401309;MORTEROS
141401316;PORTEÑA
141401323;QUEBRACHO HERRADO
141401330;SACANTA
141401337;SAN FRANCISCO
141401344;SATURNINO MARIA LASPIUR
141401351;SEEBER
141401358;TRANSITO
141401365;VILLA CONCEPCION DEL TIO
141402931;COLONIA ANITA
141402938;COLONIA ITURRASPE
141402945;COLONIA LAS PICHANAS
141402952;COLONIA SAN PEDRO
141402959;COLONIA VALTELINA
141402966;PLAZA LUXARDO
141402973;TORO PUJIO
141402980;VILLA SAN ESTEBAN
141470000;ZONA RURAL
141471372;ALTA GRACIA
141471379;DESPEÑADEROS
141471386;LOZADA
141471393;MALAGUEÑO
141471400;MONTE RALO
141471407;TOLEDO
141472987;ANISACATE
141472994;BOUWER
141473001;DIQUE CHICO
141473008;FALDA DEL CARMEN
141473022;LA PAISANITA
141473029;LA RANCHERITA
141473036;LA SERRANITA
141473043;LOS CEDROS
141473050;POTRERO DE GARAY
141473057;RAFAEL GARCIA
141473064;SAN CLEMENTE
141473071;VALLE DE ANISACATE
141473078;VILLA CIUDAD DE AMERICA
141473085;VILLA DEL PRADO
141473092;VILLA LA BOLSA
141473099;VILLA LOS AROMOS
141473106;VILLA PARQUE SANTA ANA
141473113;VILLA SAN ISIDRO
141540000;ZONA RURAL
141541414;SAN FRANCISCO DEL CHAÑAR
141543120;CAMINIAGA
141543127;CHUÑA HUASI
141543134;POZO NUEVO
141610000;ZONA RURAL
141611421;ALMAFUERTE
141611428;COLONIA ALMADA
141611435;CORRALITO
141611442;DALMACIO VELEZ
141611449;HERNANDO
141611456;JAMES CRAIK
141611463;LAS PERDICES
141611470;LOS ZORROS
141611477;OLIVA
141611484;PAMPAYASTA SUD
141611491;RIO TERCERO
141611498;TANCACHA
141611505;VILLA ASCASUBI
141613141;GENERAL FOTHERINGHAM
141613148;LAS ISLETILLAS
141613155;PAMPAYASTA NORTE
141613162;PUNTA DEL AGUA
141680000;ZONA RURAL
141681512;CAÑADA DE LUQUE
141681519;LAS PEÑAS
141681526;SARMIENTO
141681533;SINSACATE
141681540;VILLA DEL TOTORAL
141683169;CANDELARIA SUD
141683176;CAPILLA DEL SITON
141683183;LA PAMPA
141683190;LOS MISTOLES
141683197;SIMBOLAR
141750000;ZONA RURAL
141751547;LAS ARRIAS
141751554;LUCIO VICTORIO MANSILLA
141751561;SAN JOSE DE LA DORMIDA
141751568;SAN JOSE DE LAS SALINAS
141751575;SAN PEDRO NORTE
141751582;VILLA TULUMBA
141753204;CHURQUI CAÑADA
141753211;EL RODEO
141753218;ROSARIO DEL SALADILLO
141820000;ZONA RURAL
141821589;ALTO ALEGRE
141821596;BALLESTEROS
141821603;BALLESTEROS SUD
141821610;BELL VILLE
141821617;BENJAMIN GOULD
141821624;CANALS
141821631;CHILIBROSTE
141821638;CINTRA
141821645;COLONIA BISMARCK
141821652;IDIAZABAL
141821659;JUSTINIANO POSSE
141821666;LABORDE
141821673;MONTE LEÑA
141821680;MONTE MAIZ
141821687;MORRISON
141821694;NOETINGER
141821701;ORDOÑEZ
141821708;PASCANAS
141821715;PUEBLO ITALIANO
141821722;SAN ANTONIO DE LITIN
141821729;SAN MARCOS SUD
141821736;VIAMONTE
141821743;WENCESLAO ESCALANTE
141823225;ALDEA SANTA MARIA
141823232;ANA ZUMARAN
141823239;COLONIA BREMEN
141823246;VILLA LOS PATOS
180070007;BELLA VISTA
180140014;BERON DE ASTRADA
180210000;ZONA EN LITIGIO
180210021;CORRIENTES
180210028;RIACHUELO
180280035;COLONIA SANTA ROSA
180280042;CONCEPCION
180280049;TABAY
180280056;TATACUA
180350063;CURUZU CUATIA
180350070;PERUGORRIA
180420077;EMPEDRADO
180490084;ESQUINA
180490091;PUEBLO LIBERTADOR
180560098;ALVEAR
180560105;ESTACION TORRENT
180630112;CAA CATI
180630119;ITA IBATE
180630126;LOMAS DE VALLEJOS
180630133;PALMAR GRANDE
180700137;CAROLINA
180700140;GOYA
180770147;ITATI
180770154;RAMADA PASO
180840161;COLONIA LIEBIG S
180840168;ITUZAINGO
180840175;SAN ANTONIO
180840182;SAN CARLOS
180840186;VILLA OLIVARI
180910189;CRUZ DE LOS MILAGROS
180910196;GOBERNADOR MARTINEZ
180910203;LAVALLE
180910210;SANTA LUCIA
180910217;YATAYTI CALLE
180980224;MBURUCUYA
181050231;FELIPE YOFRE
181050238;MARIANO I LOZA
181050245;MERCEDES
181120252;COLONIA LIBERTAD
181120259;JUAN PUJOL
181120266;MOCORETA
181120273;MONTE CASEROS
181190280;BONPLAND
181190287;PARADA PUCHETA
181190294;PASO DE LOS LIBRES
181190301;TAPEBICUA
181260308;SALADAS
181260315;SAN LORENZO
181330322;PASO DE LA PATRIA
181330329;SAN COSME
181330336;SANTA ANA
181400343;HERLITZKA
181400350;SAN LUIS DEL PALMAR
181470357;COLONIA CARLOS PELLEGRINI
181470364;GUAVIRAVI
181470371;LA CRUZ
181470378;YAPEYU
